xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cped459858b2d3b541^af5caf58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UKeyFilters.cp0000000000000000^1326"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UKeyFilters.o "../open-powerplant/Utility Classes/UKeyFilters.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UKeyFilters.o"36"256386C7-876E-44BC-86AC-B7648F5DD298-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMachOFunctions.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.902663
e366195288.969543
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMachOFunctions.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp4836e758b2d3b541^0d33f858b2d3b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/../_In%20Progress/_Core%20Foundation/UMachOFunctions.cp0000000000000000^1402"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMachOFunctions.o "../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/../_In Progress/_Core Foundation/UMachOFunctions.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMachOFunctions.o"36"B949CFF6-0459-4CE0-8D23-3AC843A2C01B-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMemoryMgr.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.614032
e366195288.730764
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMemoryMgr.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cpc8459d58b2d3b541^2e1dbb58b2d3b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UMemoryMgr.cp0000000000000000^1322"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMemoryMgr.o "../open-powerplant/Utility Classes/UMemoryMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UMemoryMgr.o"36"CF6329F9-4293-45F3-9C9A-3151DB932069-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UModalDialogs.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195287.829605
e366195288.001548
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UModalDialogs.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp5280d457b2d3b541^ed640058b2d3b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Standard%20Dialogs/UModalDialogs.cp0000000000000000^1336"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UModalDialogs.o "../open-powerplant/Standard Dialogs/UModalDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UModalDialogs.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UModalDialogs.o"36"36E668B8-98C8-4B39-8A96-9B144B32201B-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195287.900068
e366195288.128282
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cpa791e657b2d3b541^2cd62058b2d3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Standard%20Dialogs/UNavServicesDialogs.cp0000000000000000^1360"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o "../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/UNavServicesDialogs.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNavServicesDialogs.o"36"71E338F3-E947-4DDE-8F94-B1704F32B220-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.454612
e366195282.543361
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp12837452b2d3b541^0d198b52b2d3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/UNewTextDrawing.cp0000000000000000^1382"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o "../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UNewTextDrawing.o"36"EFF40A73-2047-4360-844E-144C13E1306C-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UOnyx.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.822321
e366195288.901880
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UOnyx.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cpf8a5d258b2d3b541^e3e0e658b2d3b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Debugging%20Classes/Utilities/UOnyx.cp0000000000000000^1354"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UOnyx.o "../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UOnyx.o"36"33AE5336-F32E-4190-8053-B605C74CCF93-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrinting.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.650299
e366195288.772566
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrinting.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cped9ca658b2d3b541^c1c6c558b2d3b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UPrinting.cp0000000000000000^1318"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrinting.o "../open-powerplant/Utility Classes/UPrinting.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrinting.o"36"B55B168B-0F95-4259-B93F-EFDFAF29894B-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.503165
e366195282.592352
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cpe0f28052b2d3b541^85b39752b2d3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/UPrintingUtils.cp0000000000000000^1378"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o "../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UPrintingUtils.o"36"80792B94-D04A-4D6D-A194-3475329288FE-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UProcessMgr.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195288.977864
e366195289.036236
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/UProcessMgr.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp0c77fa58b2d3b541^1b460959b2d3b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/UProcessMgr.cp0000000000000000^1326"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UProcessMgr.o "../open-powerplant/Utility Classes/UProcessMgr.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/UProcessMgr.o"36"DA5A2F48-47F0-409A-A106-7922D3713697-
