xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cpe50c9576174bba41^469ab076174bba41^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGASeparatorImp.cp0000000000000000^1450"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o"36"2F04AA38-0DA8-4341-AAD6-FAC341155C3B-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051014.236044
e392051014.360976
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cpa88f3c46395eb741^38675c46395eb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGASeparatorImp.cp0000000000000000^1401"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASeparatorImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o"36"8CB3B29B-E1AB-48EC-982B-C1075D735039-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151107.079209
e444151107.204747
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp1a6a14433579ba41^736934433579ba41^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGASeparatorImp.cp0000000000000000^1436"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASeparatorImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASeparatorImp.o36"50620A85-BCD1-4EF2-ABE7-67F458A3F405-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.679668
e441128823.061485
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cpb821ae76174bba41^c0cc0f77174bba41^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGASliderImp.cp0000000000000000^1438"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o"36"DA1EDFA3-D5DC-4739-B08A-BCF2CD3B571A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051014.295253
e392051014.703869
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp5ab94b46395eb741^1a30b446395eb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGASliderImp.cp0000000000000000^1389"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGASliderImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o"36"9FE9712C-F4AF-4BFF-BE60-C739A0F3F775-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151107.141287
e444151107.648223
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp0a4b24433579ba41^cefda5433579ba41^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGASliderImp.cp0000000000000000^1424"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGASliderImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGASliderImp.o36"A75217FD-B1CD-477A-A66A-EFBF2A73E057-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128822.691210
e441128822.874634
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cpf162b176174bba41^3ae7df76174bba41^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAStaticTextImp.cp0000000000000000^1454"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o"36"2B9578E3-013F-4F29-9F2A-0C9DEFCDE24F-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s392051014.303965
e392051014.474831
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp02f24d46395eb741^ce8d7946395eb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/GA%20Implementations/LGAStaticTextImp.cp0000000000000000^1405"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.39C.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGAStaticTextImp.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o"36"026DF717-24AA-4907-B32C-4C99A9A36C30-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151107.206103
e444151107.427347
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o
x/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp3fe534433579ba41^f5656d433579ba41^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/DevelopPPXCode/Spike_7/../open-powerplant/Appearance%20Classes/Appearance%20Support/../GA%20Implementations/LGAStaticTextImp.cp0000000000000000^1440"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o "../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/../open-powerplant/Appearance Classes/Appearance Support/../GA Implementations/LGAStaticTextImp.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LGAStaticTextImp.o36"E7F4E9CA-F3CE-4C2F-AB02-619535745C5A-
