lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp1ff765cd10d1b541^3be5c9cd10d1b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LEditText.cp0000000000000000^1368"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditText.o "../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LEditText.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditText.o"36"04712A4A-7735-4226-A1E8-52C219A8967D-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022859.967089
e366022860.163616
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp5fb4f7cb10d1b541^37e229cc10d1b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/Outline%20table/LEditableOutlineItem.cp0000000000000000^1434"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o "../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEditableOutlineItem.o"36"3FB82EAE-E904-41F8-B541-89348FC59B44-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventDispatcher.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LEventDispatcher.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.574785
e366022865.764208
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventDispatcher.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LEventDispatcher.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LEventDispatcher.cp5a4993d110d1b541^89b2c3d110d1b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Feature%20Classes/LEventDispatcher.cp0000000000000000^1350"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventDispatcher.o "../open-powerplant/Feature Classes/LEventDispatcher.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LEventDispatcher.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventDispatcher.o"36"248C6311-DFA8-4A01-AB84-0DD3A44B6070-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventHandler.o "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.039813
e366022869.146121
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventHandler.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp48520ad510d1b541^d97725d510d1b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Utility%20Classes/../_In%20Progress/_Carbon%20Events/LEventHandler.cp0000000000000000^1400"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventHandler.o "../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LEventHandler.o"36"1F63F7E9-10EE-4B00-99B6-824FB94B2655-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LException.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LException.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.061426
e366022869.137776
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LException.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LException.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LException.cpd7da0fd510d1b541^804423d510d1b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Support%20Classes/LException.cp0000000000000000^1326"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LException.o "../open-powerplant/Support Classes/LException.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LException.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LException.o"36"BFA7CAA0-4316-4133-8309-CCBE39B37F9A-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFastArrayIterator.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022859.658693
e366022859.750260
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFastArrayIterator.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp76c5a8cb10d1b541^ed0fc0cb10d1b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/LFastArrayIterator.cp0000000000000000^1398"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFastArrayIterator.o "../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFastArrayIterator.o"36"C8917DB5-55A5-4FE7-8078-643C7BD14C05-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFile.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFile.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.752953
e366022865.859627
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFile.o
x/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFile.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFile.cp0ce5c0d110d1b541^990fdcd110d1b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/File%20and%20Stream%20Classes/LFile.cp0000000000000000^1322"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFile.o "../open-powerplant/File and Stream Classes/LFile.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFile.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFile.o"36"10F71C0C-2D93-4C76-B233-66F4D27BC649-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileStream.o "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFileStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.765575
e366022865.864227
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileStream.o
x/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFileStream.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFileStream.cp3a21c4d110d1b541^ef3cddd110d1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/File%20and%20Stream%20Classes/LFileStream.cp0000000000000000^1346"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileStream.o "../open-powerplant/File and Stream Classes/LFileStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LFileStream.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileStream.o"36"8DDEAF0E-E2A0-420B-B5F1-1240921510FF-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileTypeList.o "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022867.567202
e366022867.664179
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileTypeList.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp435491d310d1b541^2d07aad310d1b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Standard%20Dialogs/LFileTypeList.cp0000000000000000^1340"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileTypeList.o "../open-powerplant/Standard Dialogs/LFileTypeList.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Standard Dialogs/LFileTypeList.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFileTypeList.o"36"98A606AE-D0FB-4067-B4A5-70FF31A7D660-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFocusBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LFocusBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.095741
e366022866.232838
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFocusBox.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LFocusBox.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LFocusBox.cpbf9d18d210d1b541^00ab3bd210d1b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LFocusBox.cp0000000000000000^1316"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFocusBox.o "../open-powerplant/Pane Classes/LFocusBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LFocusBox.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LFocusBox.o"36"80B6FCD4-4BA6-4CDD-B4C7-7B100B92D3A9-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGABevelButtonImp.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/GA Implementations/LGABevelButtonImp.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022862.665264
e366022863.251727
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LGABevelButtonImp.o
